Experiment:	Modified_delayed_match-to-sample_task_with_complex_shapes																																																							
					12:Go_to_S2_shape_(same/different_task)					33-255:character	33-255:character	33-255:character	33-255:character	33-255:character				12:fixation_&_placeholders						12:fixation_&_placeholders						12:text_(correct,incorrect)				12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)	12:Bright_white_(30.26_cd/m^2)													
					13:Go_to_S3_shape_(identification_task)					300-10300:BMP_image	300-10300:BMP_image	300-10300:BMP_image	300-10300:BMP_image	300-10300:BMP_image				33-255:character	33-255:character					33-255:character	33-255:character					13:correct_incorrect_visual_feedback_smiles_BMP_image				13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use													
					14:Go_to_S4_shape_(identification_task)													300-10300:BMP_image	300-10300:BMP_image					300-10300:BMP_image	300-10300:BMP_image									14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use													
					33-255:character																													15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use													
					300-10300:BMP_image																																																			
																																																								
session_number	S1_Markers	S2_Markers	S3_Markers	S4_Markers	S1_Shape	S1_sound	S1_Position	S1_Duration	S1_S2_ISI	S2_Shape_position_1(NW)	S2_Shape_position_2(NE)	S2_Shape_position_3(SE)	S2_Shape_position_4(SW)	S2_Shape_position_4(centre)	S2_sound	S2_Duration	S2_3_ISI	S3_Shape	S3_distractor_shape	S3_sound	S3_Position	S3_Duration	S3_S4_ISI	S4_Shape	S4_distractor_shape	S4_sound	S4_Position	S4_Duration	Response_Time_after_S4	Feedback_shape	Feedback_sound	Feedback_duration_after_response_time	ITI_after_feedback	s1_colour	s2_colour_position_1(NW)	s2_colour_position_2(NE)	s2_colour_position_3(SE)	s2_colour_position_4(SW)	s2_colour_position_5(centre)	s3_colour	S3_distractor_colour	s4_colour	S4_distractor_colour	key_mapping	Task	TMS_s3_SOA	Experimental_Condition	Factor_1	Factor_2	Factor_3	Factor_4	Factor_5	Factor_6	Factor_7	Factor_8	Factor_9
#TRIAL_DATA																																																								
1	0	0	0	0	43	1	6	500	500	10	329	10	305	0	2	2000	800	4	10	3	3	200	800	329	0	4	1	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	318	10	10	0	2	2000	800	4	10	3	1	200	800	304	0	4	1	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	328	10	314	10	0	2	2000	800	4	10	3	1	200	800	308	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	325	10	316	0	2	2000	800	4	10	3	3	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	329	10	10	307	0	2	2000	800	4	10	3	1	200	800	309	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	314	10	321	0	2	2000	800	4	10	3	3	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	10	305	316	0	2	2000	800	4	10	3	1	200	800	305	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	10	10	314	0	2	2000	800	4	10	3	1	200	800	308	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	327	10	322	10	0	2	2000	800	4	10	3	2	200	800	327	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	10	325	10	0	2	2000	800	4	10	3	4	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_No_0000	Training_	DisTaskSet_No_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	329	10	305	0	2	2000	800	4	10	3	3	200	800	329	0	4	1	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	318	10	10	0	2	2000	800	4	10	3	1	200	800	304	0	4	1	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	328	10	314	10	0	2	2000	800	4	10	3	1	200	800	308	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	325	10	316	0	2	2000	800	4	10	3	3	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	329	10	10	307	0	2	2000	800	4	10	3	1	200	800	309	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	314	10	321	0	2	2000	800	4	10	3	3	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	10	305	316	0	2	2000	800	4	10	3	1	200	800	305	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	10	10	314	0	2	2000	800	4	10	3	1	200	800	308	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	327	10	322	10	0	2	2000	800	4	10	3	2	200	800	327	0	4	2	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	0	0	0	43	1	6	500	500	10	10	325	10	0	2	2000	800	4	10	3	4	200	800	325	0	4	3	500	1800	13	1	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Training_DisTaskSet_Yes_0000	Training_	DisTaskSet_Yes_	0	0	0	0	0	0	0
1	0	2	30	119	43	0	6	500	500	315	10	326	10	0	0	2000	800	333	10	0	3	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	3	43	145	43	0	6	500	500	314	325	10	328	0	0	2000	800	352	10	0	1	200	800	328	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0
1	0	4	55	170	43	0	6	500	500	311	301	329	303	0	0	2000	800	338	10	0	1	200	800	303	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	2	36	131	43	0	6	500	500	309	10	308	10	0	0	2000	800	335	10	0	2	200	800	308	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	57	173	43	0	6	500	500	320	304	324	323	0	0	2000	800	346	10	0	4	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	4	68	195	43	0	6	500	500	308	315	309	327	0	0	2000	800	362	10	0	2	200	800	308	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	2	35	130	43	0	6	500	500	10	331	10	316	0	0	2000	800	358	10	0	1	200	800	331	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	2	22	103	43	0	6	500	500	322	10	325	10	0	0	2000	800	359	10	0	2	200	800	309	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	4	57	173	43	0	6	500	500	328	318	301	330	0	0	2000	800	354	10	0	4	200	800	331	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	3	50	159	43	0	6	500	500	323	332	10	301	0	0	2000	800	354	10	0	2	200	800	312	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0
1	0	3	46	152	43	0	6	500	500	10	321	303	314	0	0	2000	800	340	10	0	3	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	4	65	190	43	0	6	500	500	327	308	315	312	0	0	2000	800	338	10	0	4	200	800	328	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	4	64	188	43	0	6	500	500	320	321	304	315	0	0	2000	800	353	10	0	3	200	800	304	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	64	188	43	0	6	500	500	322	324	327	318	0	0	2000	800	344	10	0	2	200	800	327	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
1	0	4	54	168	43	0	6	500	500	306	318	304	323	0	0	2000	800	345	10	0	3	200	800	324	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0
1	0	3	41	141	43	0	6	500	500	330	328	318	10	0	0	2000	800	333	10	0	4	200	800	331	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0
1	0	4	67	194	43	0	6	500	500	315	301	321	311	0	0	2000	800	345	10	0	4	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	4	56	171	43	0	6	500	500	331	325	330	310	0	0	2000	800	346	10	0	2	200	800	331	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	4	56	171	43	0	6	500	500	306	314	326	332	0	0	2000	800	350	10	0	3	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0
1	0	3	51	162	43	0	6	500	500	10	313	311	307	0	0	2000	800	342	10	0	1	200	800	313	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	4	59	178	43	0	6	500	500	303	316	302	331	0	0	2000	800	359	10	0	1	200	800	331	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0
1	0	2	21	102	43	0	6	500	500	10	321	10	308	0	0	2000	800	343	10	0	1	200	800	302	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0
1	0	1	20	100	43	0	6	500	500	10	305	10	10	0	0	2000	800	341	10	0	2	200	800	305	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	1	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0
