Experiment:	Exp_01_WM_capacity																																																		
					13:Go_to_S3_shape_(identification_task)				300-399:BMP_image	300-399:BMP_image	300-399:BMP_image	300-399:BMP_image	300-399:BMP_image			33-255:character	33-255:character				33-255:character	33-255:character				300-399:BMP_image			13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use	13: Not_In_Use													
					14:Go_to_S4_shape_(identification_task)											300-399:BMP_image	300-399:BMP_image				300-399:BMP_image	300-399:BMP_image							14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use	14: Not_In_Use													
					33-255:character																								15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use	15: Not_In_Use													
					300-399:BMP_image																																														
																																																			
session_number	S1_Markers	S2_Markers	S3_Markers	S4_Markers	S1_Shape	S1_Position	S1_Duration	S1_S2_ISI	S2_Shape_position_1(NW)	S2_Shape_position_2(NE)	S2_Shape_position_3(SE)	S2_Shape_position_4(SW)	S2_Shape_position_4(centre)	S2_Duration	S2_3_ISI	S3_Shape	S3_distractor_shape	S3_Position	S3_Duration	S3_S4_ISI	S4_Shape	S4_distractor_shape	S4_Position	S4_Duration	Response_Time_after_S4	Feedback_duration_after_response_time	Feedback_duration_after_response_time	ITI_after_feedback	s1_colour	s2_colour_position_1(NW)	s2_colour_position_2(NE)	s2_colour_position_3(SE)	s2_colour_position_4(SW)	s2_colour_position_5(centre)	s3_colour	S3_distractor_colour	s4_colour	S4_distractor_colour	key_mapping	Task	TMS_s3_SOA	Experimental_Condition	Factor_1	Factor_2	Factor_3	Factor_4	Factor_5	Factor_6	Factor_7	Factor_8	Factor_9
#TRIAL_DATA																																																			
1	0	0	0	0	43	6	500	500	329	10	10	332	0	2000	1000	0	0	1	200	800	306	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	331	304	10	10	0	2000	1000	0	0	1	200	800	331	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	71	10	10	10	0	2000	1000	0	0	1	200	800	71	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	10	80	68	10	0	2000	1000	0	0	2	200	800	81	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	323	301	10	326	0	2000	1000	0	0	1	200	800	305	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	10	10	311	304	0	2000	1000	0	0	3	200	800	311	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	10	72	71	10	0	2000	1000	0	0	2	200	800	72	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	78	85	10	10	0	2000	1000	0	0	1	200	800	78	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	323	10	10	10	0	2000	1000	0	0	1	200	800	323	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	329	10	10	301	0	2000	1000	0	0	1	200	800	329	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	10	10	66	69	0	2000	1000	0	0	4	200	800	69	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	78	75	10	80	0	2000	1000	0	0	2	200	800	66	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	306	10	10	10	0	2000	1000	0	0	1	200	800	306	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	10	301	10	10	0	2000	1000	0	0	1	200	800	302	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	88	85	10	71	0	2000	1000	0	0	2	200	800	86	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	0	0	0	0	43	6	500	500	10	88	75	90	0	2000	1000	0	0	4	200	800	90	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Training	Training	Training	Training	Training	Training	Training	0	0	0
1	2	9	66	185	43	6	500	500	81	10	74	82	0	2000	1000	0	0	3	200	800	88	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_3_#Target_Different_	Repeated_	Alphabet_	Load_3_	0	0	Target_Different_	0	0	0
1	2	8	52	158	43	6	500	500	10	85	79	10	0	2000	1000	0	0	2	200	800	85	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_2_#Target_Same_	Shift_	Alphabet_	Load_2_	0	0	Target_Same_	0	0	0
1	1	5	28	110	43	6	500	500	10	328	305	318	0	2000	1000	0	0	2	200	800	328	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_3_#Target_Same_	Repeated_	Abs_Shapes_	Load_3_	0	0	Target_Same_	0	0	0
1	1	3	18	90	43	6	500	500	10	305	10	10	0	2000	1000	0	0	2	200	800	305	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_1_#Target_Same_	Shift_	Abs_Shapes_	Load_1_	0	0	Target_Same_	0	0	0
1	2	10	71	196	43	6	500	500	85	79	76	82	0	2000	1000	0	0	4	200	800	82	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_4_#Target_Same_	Repeated_	Alphabet_	Load_4_	0	0	Target_Same_	0	0	0
1	2	8	53	160	43	6	500	500	86	10	10	88	0	2000	1000	0	0	4	200	800	88	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_2_#Target_Same_	Shift_	Alphabet_	Load_2_	0	0	Target_Same_	0	0	0
1	1	3	14	82	43	6	500	500	10	10	319	10	0	2000	1000	0	0	3	200	800	319	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_1_#Target_Same_	Repeated_	Abs_Shapes_	Load_1_	0	0	Target_Same_	0	0	0
1	1	3	17	87	43	6	500	500	306	10	10	10	0	2000	1000	0	0	1	200	800	326	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_1_#Target_Different_	Shift_	Abs_Shapes_	Load_1_	0	0	Target_Different_	0	0	0
1	2	10	73	200	43	6	500	500	84	70	82	75	0	2000	1000	0	0	1	200	800	84	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_4_#Target_Same_	Repeated_	Alphabet_	Load_4_	0	0	Target_Same_	0	0	0
1	2	10	74	201	43	6	500	500	75	84	76	66	0	2000	1000	0	0	3	200	800	89	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_4_#Target_Different_	Shift_	Alphabet_	Load_4_	0	0	Target_Different_	0	0	0
1	1	4	24	101	43	6	500	500	10	10	315	323	0	2000	1000	0	0	1	200	800	314	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_2_#Target_Different_	Repeated_	Abs_Shapes_	Load_2_	0	0	Target_Different_	0	0	0
1	1	3	11	75	43	6	500	500	307	10	10	10	0	2000	1000	0	0	1	200	800	316	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_1_#Target_Different_	Shift_	Abs_Shapes_	Load_1_	0	0	Target_Different_	0	0	0
1	2	8	56	165	43	6	500	500	10	10	78	84	0	2000	1000	0	0	3	200	800	79	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_2_#Target_Different_	Repeated_	Alphabet_	Load_2_	0	0	Target_Different_	0	0	0
1	2	7	47	147	43	6	500	500	75	10	10	10	0	2000	1000	0	0	1	200	800	82	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_1_#Target_Different_	Shift_	Alphabet_	Load_1_	0	0	Target_Different_	0	0	0
1	1	5	28	109	43	6	500	500	10	308	305	314	0	2000	1000	0	0	1	200	800	311	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_3_#Target_Different_	Repeated_	Abs_Shapes_	Load_3_	0	0	Target_Different_	0	0	0
1	1	3	16	86	43	6	500	500	10	311	10	10	0	2000	1000	0	0	2	200	800	311	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_1_#Target_Same_	Shift_	Abs_Shapes_	Load_1_	0	0	Target_Same_	0	0	0
1	2	10	69	191	43	6	500	500	82	79	71	85	0	2000	1000	0	0	4	200	800	90	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_4_#Target_Different_	Repeated_	Alphabet_	Load_4_	0	0	Target_Different_	0	0	0
1	2	9	59	172	43	6	500	500	80	83	67	10	0	2000	1000	0	0	1	200	800	80	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_3_#Target_Same_	Shift_	Alphabet_	Load_3_	0	0	Target_Same_	0	0	0
1	1	3	12	78	43	6	500	500	10	10	321	10	0	2000	1000	0	0	3	200	800	321	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_1_#Target_Same_	Repeated_	Abs_Shapes_	Load_1_	0	0	Target_Same_	0	0	0
1	1	4	21	96	43	6	500	500	325	10	10	314	0	2000	1000	0	0	4	200	800	314	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_2_#Target_Same_	Shift_	Abs_Shapes_	Load_2_	0	0	Target_Same_	0	0	0
1	2	10	69	192	43	6	500	500	68	90	73	72	0	2000	1000	0	0	1	200	800	68	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_4_#Target_Same_	Repeated_	Alphabet_	Load_4_	0	0	Target_Same_	0	0	0
1	2	10	71	196	43	6	500	500	86	67	90	71	0	2000	1000	0	0	1	200	800	86	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_4_#Target_Same_	Shift_	Alphabet_	Load_4_	0	0	Target_Same_	0	0	0
1	1	6	35	123	43	6	500	500	317	322	331	328	0	2000	1000	0	0	1	200	800	314	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_4_#Target_Different_	Repeated_	Abs_Shapes_	Load_4_	0	0	Target_Different_	0	0	0
1	1	6	39	131	43	6	500	500	307	332	306	308	0	2000	1000	0	0	1	200	800	322	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_4_#Target_Different_	Shift_	Abs_Shapes_	Load_4_	0	0	Target_Different_	0	0	0
1	2	8	57	167	43	6	500	500	73	88	10	10	0	2000	1000	0	0	1	200	800	74	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_2_#Target_Different_	Repeated_	Alphabet_	Load_2_	0	0	Target_Different_	0	0	0
1	2	8	57	168	43	6	500	500	84	10	10	73	0	2000	1000	0	0	4	200	800	73	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_2_#Target_Same_	Shift_	Alphabet_	Load_2_	0	0	Target_Same_	0	0	0
1	1	3	13	80	43	6	500	500	321	10	10	10	0	2000	1000	0	0	1	200	800	321	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_1_#Target_Same_	Repeated_	Abs_Shapes_	Load_1_	0	0	Target_Same_	0	0	0
1	1	5	33	119	43	6	500	500	322	303	10	308	0	2000	1000	0	0	1	200	800	312	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_3_#Target_Different_	Shift_	Abs_Shapes_	Load_3_	0	0	Target_Different_	0	0	0
1	2	8	54	161	43	6	500	500	10	87	71	10	0	2000	1000	0	0	2	200	800	88	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_2_#Target_Different_	Repeated_	Alphabet_	Load_2_	0	0	Target_Different_	0	0	0
1	2	9	60	174	43	6	500	500	76	10	81	79	0	2000	1000	0	0	3	200	800	81	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_3_#Target_Same_	Shift_	Alphabet_	Load_3_	0	0	Target_Same_	0	0	0
1	1	6	40	134	43	6	500	500	302	332	318	305	0	2000	1000	0	0	3	200	800	318	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_4_#Target_Same_	Repeated_	Abs_Shapes_	Load_4_	0	0	Target_Same_	0	0	0
1	1	5	32	118	43	6	500	500	10	302	329	315	0	2000	1000	0	0	2	200	800	302	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_3_#Target_Same_	Shift_	Abs_Shapes_	Load_3_	0	0	Target_Same_	0	0	0
1	2	7	46	146	43	6	500	500	10	10	75	10	0	2000	1000	0	0	3	200	800	75	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_1_#Target_Same_	Repeated_	Alphabet_	Load_1_	0	0	Target_Same_	0	0	0
1	2	10	74	202	43	6	500	500	83	85	74	88	0	2000	1000	0	0	2	200	800	85	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_4_#Target_Same_	Shift_	Alphabet_	Load_4_	0	0	Target_Same_	0	0	0
1	1	5	30	114	43	6	500	500	312	10	302	311	0	2000	1000	0	0	3	200	800	302	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_3_#Target_Same_	Repeated_	Abs_Shapes_	Load_3_	0	0	Target_Same_	0	0	0
1	1	4	21	95	43	6	500	500	303	10	10	301	0	2000	1000	0	0	1	200	800	328	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_2_#Target_Different_	Shift_	Abs_Shapes_	Load_2_	0	0	Target_Different_	0	0	0
1	2	9	64	182	43	6	500	500	10	74	82	68	0	2000	1000	0	0	2	200	800	74	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_3_#Target_Same_	Repeated_	Alphabet_	Load_3_	0	0	Target_Same_	0	0	0
1	2	8	55	163	43	6	500	500	90	10	10	82	0	2000	1000	0	0	4	200	800	84	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Alphabet_#Load_2_#Target_Different_	Shift_	Alphabet_	Load_2_	0	0	Target_Different_	0	0	0
1	1	5	27	108	43	6	500	500	316	322	306	10	0	2000	1000	0	0	1	200	800	316	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_3_#Target_Same_	Repeated_	Abs_Shapes_	Load_3_	0	0	Target_Same_	0	0	0
1	1	4	26	105	43	6	500	500	10	332	318	10	0	2000	1000	0	0	1	200	800	322	0	5	1000	1900	13	200	800	0	0	0	0	0	0	0	0	0	0	0	1	100	Abs_Shapes_#Load_2_#Target_Different_	Shift_	Abs_Shapes_	Load_2_	0	0	Target_Different_	0	0	0
